Seconds;Area%;Circularity;Vdeshidratacion;Vdeplasmolisi;Survival
1;0,965308951;0,892423;0;0,00%;0,00%
2;0,962702468;0,896257;0,27%;0,00%;5,60%
3;0,943588258;0,882077;1,13%;0,00%;16,80%
4;0,947435924;0,880986;0,62%;0,00%;25,26%
5;0,945698269;0,88405;0,51%;0,00%;26,07%
6;0,926004841;0,873238;0,81%;0,00%;25,56%
7;0,918061273;0,87294;0,82%;0,00%;26,12%
8;0,917502741;0,879374;0,71%;0,00%;26,57%
9;0,911958793;0,87771;0,69%;0,00%;36,33%
10;0,90507023;0,873968;0,69%;0,00%;36,95%
11;0,895844107;0,873851;0,72%;0,00%;37,15%
12;0,886204257;0,864448;0,74%;0,00%;37,50%
13;0,884611406;0,863645;0,70%;0,00%;37,37%
14;0,878219317;0,862833;0,69%;0,00%;38,07%
15;0,878633044;0,866889;0,64%;0,00%;38,62%
16;0,870193004;0,858561;0,66%;0,00%;49,40%
17;0,871765168;0,856492;0,61%;0,00%;49,46%
18;0,866035043;0,86876;0,60%;0,00%;50,36%
19;0,860946195;0,85892;0,60%;0,00%;49,21%
20;0,85635382;0,851779;0,59%;0,00%;50,33%
21;0,854429987;0,854232;0,57%;0,00%;50,30%
22;0,851451149;0,852315;0,56%;0,00%;51,61%
23;0,847044951;0,851211;0,56%;0,00%;50,41%
24;0,87751598;0,868823;0,40%;0,00%;50,70%
25;0,845617592;0,862596;0,52%;0,00%;51,13%
26;0,841459631;0,85544;0,51%;0,00%;50,67%
27;0,836143232;0,854451;0,51%;0,00%;51,78%
28;0,832729981;0,854316;0,51%;0,00%;51,97%
29;0,833536749;0,849204;0,49%;0,00%;62,73%
30;0,835564014;0,853859;0,46%;0,00%;63,13%
31;0,833143708;0,853218;0,46%;0,00%;64,20%
32;0,828406529;0,849123;0,46%;0,00%;64,05%
33;0,830599284;0,858748;0,44%;0,00%;63,59%
34;0,829895948;0,864388;0,43%;0,00%;63,73%
35;0,826586128;0,86094;0,42%;0,00%;64,74%
36;0,854781655;0,868344;0,33%;0,00%;64,14%
37;0,855278128;0,866222;0,32%;0,00%;66,02%
38;0,818042655;0,848042;0,41%;0,00%;66,00%
39;0,81909766;0,855764;0,40%;0,00%;65,48%
40;0,825096709;0,860936;0,37%;0,00%;65,16%
41;0,82149728;0,85194;0,37%;0,00%;67,00%
42;0,813574399;0,834664;0,38%;0,00%;76,58%
43;0,822304048;0,857251;0,35%;0,00%;77,56%
44;0,818828738;0,857345;0,35%;0,00%;76,45%
45;0,822055812;0,853284;0,34%;0,00%;77,25%
46;0,815870586;0,847624;0,34%;0,00%;77,86%
47;0,818042655;0,861816;0,33%;0,00%;78,19%
48;0,819904429;0,849972;0,32%;0,00%;78,24%
49;0,81887011;0,855208;0,32%;0,00%;79,09%
50;0,810947229;0,855114;0,33%;0,00%;78,55%
51;0,817297946;0,863695;0,31%;0,00%;79,32%
52;0,820628452;0,854099;0,29%;0,00%;79,75%
53;0,818394324;0,859211;0,29%;0,00%;80,00%
54;0,814608717;0,860853;0,29%;0,00%;83,63%
55;0,811257525;0,853577;0,30%;0,00%;84,760%
56;0,827475642;0,856734;0,26%;0,00%;85,23%
57;0,816325686;0,855947;0,28%;0,00%;86,44%
58;0,823710722;0,858078;0,26%;0,00%;87,05%
59;0,831550857;0,873024;0,24%;0,00%;88,50%
60;0,821745516;0,852645;0,25%;0,00%;89,40%
61;0,825986223;0,867506;0,24%;0,00%;92,10%
62;0,814608717;0,866199;0,26%;0,00%;91,00%
63;0,816263627;0,866384;0,00%;0,10%;92,16%
64;0,830888893;0,865878;0,00%;0,67%;92,34%
65;0,829502906;0,875472;0,00%;0,46%;93,01%
66;0,837591279;0,875547;0,00%;0,56%;93,02%
67;0,836350096;0,870462;0,00%;0,44%;93,39%
68;0,834405577;0,874904;0,00%;0,35%;93,25%
69;0,83986678;0,868785;0,00%;0,39%;93,01%
70;0,84123208;0,863809;0,00%;0,36%;94,23%
71;0,836453528;0,875146;0,00%;0,27%;94,04%
72;0,83746716;0,879235;0,00%;0,26%;94,05%
73;0,837632651;0,878288;0,00%;0,24%;94,21%
74;0,840032271;0,87652;0,00%;0,24%;95,00%
75;0,839204816;0,878352;0,00%;0,22%;95,00%
76;0,840445998;0,875837;0,00%;0,21%;95,08%
77;0,84077698;0,879997;0,00%;0,20%;95,01%
78;0,839763348;0,87323;0,00%;0,18%;95,29%
79;0,839804721;0,880895;0,00%;0,17%;95,05%
80;0,841107962;0,878105;0,00%;0,17%;95,00%
81;0,841956104;0,871727;0,00%;0,17%;95,55%
82;0,842225026;0,873894;0,00%;0,16%;95,23%
83;0,844748764;0,873835;0,00%;0,17%;95,30%
84;0,842866304;0,87915;0,00%;0,15%;95,02%
85;0,844417782;0,879976;0,00%;0,15%;95,20%
86;0,845265923;0,875153;0,00%;0,15%;95,35%
87;0,846010633;0,87059;0,00%;0,15%;95,11%
88;0,844148859;0,87779;0,00%;0,13%;95,43%
89;0,846982892;0,873473;0,00%;0,14%;95,25%
90;0,847644856;0,876831;0,00%;0,14%;95,32%
91;0,850954676;0,879141;0,00%;0,15%;95,27%
92;0,849030843;0,880166;0,00%;0,14%;95,78%
93;0,848389566;0,885707;0,00%;0,13%;95,42%
94;0,846114065;0,876817;0,00%;0,12%;95,22%
95;0,852961254;0,880426;0,00%;0,14%;95,61%
96;0,851554581;0,871429;0,00%;0,13%;95,21%
97;0,853519787;0,889462;0,00%;0,13%;95,51%
98;0,851327031;0,88064;0,00%;0,12%;95,09%
99;0,85327155;0,875067;0,00%;0,12%;95,23%
100;0,856022838;0,879781;0,00%;0,13%;95,55%
101;0,857470884;0,88127;0,00%;0,13%;95,67%
102;0,858381084;0,882205;0,00%;0,13%;95,57%
103;0,859084421;0,880243;0,00%;0,13%;95,53%
104;0,85560911;0,885862;0,00%;0,12%;95,50%
105;0,860035994;0,878543;0,00%;0,13%;95,28%
106;0,860594526;0,883691;0,00%;0,13%;95,44%
107;0,860822076;0,880913;0,00%;0,12%;95,51%
108;0,863511305;0,887478;0,00%;0,13%;95,82%
109;0,861752963;0,886462;0,00%;0,12%;95,70%
110;0,863966405;0,887946;0,00%;0,12%;95,29%
111;0,865290333;0,881689;0,00%;0,12%;95,72%
112;0,865352392;0,884761;0,00%;0,12%;95,59%
113;0,864876606;0,885062;0,00%;0,12%;95,54%
114;0,868455348;0,88524;0,00%;0,12%;95,81%
115;0,865828179;0,887153;0,00%;0,12%;95,91%
116;0,868020935;0,882901;0,00%;0,12%;95,90%
117;0,868000248;0,883665;0,00%;0,12%;95,56%
118;0,86742103;0,889578;0,00%;0,11%;95,68%
119;0,873171842;0,88624;0,00%;0,12%;95,82%
120;0,870130945;0,887737;0,00%;0,12%;95,97%
121;0,869737904;0,885434;0,00%;0,11%;95,69%
122;0,87073085;0,886445;0,00%;0,11%;95,76%
123;0,871744482;0,886689;0,00%;0,11%;95,59%
124;0,87683333;0,888053;0,00%;0,12%;95,58%
125;0,873440765;0,891114;0,00%;0,11%;96,00%
126;0,873916551;0,885884;0,00%;0,11%;96,12%
127;0,873254587;0,887898;0,00%;0,11%;95,85%
128;0,874454397;0,890236;0,00%;0,11%;96,08%
129;0,877805589;0,88825;0,00%;0,11%;95,96%
130;0,876171366;0,887383;0,00%;0,11%;95,77%
131;0,876750584;0,885289;0,00%;0,11%;95,99%
132;0,876874703;0,888095;0,00%;0,11%;96,23%
133;0,879150204;0,890399;0,00%;0,11%;95,93%
134;0,879481186;0,890735;0,00%;0,11%;96,27%
135;0,879108831;0,890358;0,00%;0,11%;95,44%
136;0,880867173;0,887548;0,00%;0,11%;96,14%
137;0,879439813;0,890693;0,00%;0,10%;96,01%
138;0,882770319;0,886788;0,00%;0,11%;95,95%
139;0,88248071;0,891864;0,00%;0,11%;96,04%
140;0,882894437;0,892282;0,00%;0,11%;95,63%
141;0,88390807;0,8914;0,00%;0,11%;96,00%
142;0,883659833;0,889576;0,00%;0,10%;96,13%
143;0,882997869;0,894296;0,00%;0,10%;96,37%
144;0,885025134;0,89095;0,00%;0,10%;95,98%
145;0,886059453;0,894688;0,00%;0,10%;95,93%
146;0,88647318;0,892408;0,00%;0,10%;96,01%
147;0,88647318;0,888613;0,00%;0,10%;96,31%
148;0,887879854;0,893824;0,00%;0,10%;96,20%
149;0,887714363;0,889858;0,00%;0,10%;96,04%
150;0,889452018;0,888922;0,00%;0,10%;96,26%
151;0,888872799;0,891019;0,00%;0,10%;96,19%
152;0,891562028;0,89103;0,00%;0,10%;96,38%
153;0,889638195;0,892573;0,00%;0,10%;96,06%
154;0,889141722;0,892075;0,00%;0,10%;96,15%
155;0,892761838;0,89223;0,00%;0,10%;96,15%
156;0,892699779;0,894067;0,00%;0,10%;95,95%
157;0,892699779;0,890275;0,00%;0,10%;96,31%
158;0,89565793;0,89244;0,00%;0,10%;96,32%
159;0,895554498;0,893122;0,00%;0,10%;96,28%
160;0,893920275;0,889602;0,00%;0,10%;96,24%
161;0,895761362;0,889547;0,00%;0,10%;96,02%
162;0,898781573;0,889878;0,00%;0,10%;96,23%
163;0,89776794;0,893431;0,00%;0,10%;96,26%
164;0,89822304;0,887447;0,00%;0,10%;96,18%
165;0,897788627;0,888895;0,00%;0,10%;96,32%
166;0,899526282;0,890616;0,00%;0,10%;96,45%
167;0,899484909;0,890575;0,00%;0,10%;96,76%
168;0,899340105;0,891212;0,00%;0,10%;96,43%
169;0,899546968;0,892523;0,00%;0,10%;96,46%
170;0,900705405;0,892565;0,00%;0,10%;96,41%
171;0,901594919;0,892664;0,00%;0,10%;96,05%
172;0,903311888;0,892475;0,00%;0,10%;96,44%
173;0,901243251;0,894206;0,00%;0,09%;96,47%
174;0,901057074;0,892131;0,00%;0,09%;96,97%
175;0,903125711;0,894179;0,00%;0,10%;96,45%
176;0,902587865;0,893647;0,00%;0,09%;96,56%
177;0,904346207;0,893497;0,00%;0,09%;96,51%
178;0,902401688;0,895355;0,00%;0,09%;96,29%
179;0,906290726;0,896527;0,00%;0,10%;96,77%
180;0,914751453;0,890103;0,00%;0,10%;96,70%
181;0,909828096;0,894345;0,00%;0,10%;96,72%
182;0,912848307;0,895749;0,00%;0,10%;96,40%
183;0,908049068;0,892596;0,00%;0,09%;96,87%
184;0,909186819;0,898279;0,00%;0,09%;96,32%
185;0,909435055;0,895846;0,00%;0,09%;96,74%
186;0,910903788;0,895402;0,00%;0,09%;97,07%
187;0,915185867;0,89395;0,00%;0,10%;96,45%
188;1;0,894859;0,00%;0,18%;96,54%
189;0,915247926;0,893233;8,48%;0,00%;96,69%
190;0,917089013;0,898018;4,15%;0,00%;96,58%
191;0,908442109;0,894868;3,05%;0,00%;96,39%
192;0,907800832;0,896126;2,30%;0,00%;96,72%
193;0,923460417;0,884006;1,53%;0,00%;96,51%
194;0,895058025;0,892626;1,75%;0,00%;96,83%
195;0,893051447;0,893631;1,53%;0,00%;96,56%
196;0,888645249;0,890006;1,39%;0,00%;97,07%
197;0,880019031;0,888589;1,33%;0,00%;96,62%
198;0,87848824;0,892427;1,22%;0,00%;96,72%
199;0,872799487;0,885862;1,16%;0,00%;96,96%
200;0,87375106;0,887941;1,05%;0,00%;96,57%
201;0,864711115;0,888711;1,04%;0,00%;96,87%
202;0,862559732;0,88762;0,98%;0,00%;97,10%
203;0,860325604;0,890746;0,93%;0,00%;96,53%
204;0,85492646;0,881665;0,91%;0,00%;96,90%
205;0,849589375;0,88696;0,88%;0,00%;96,93%
206;0,854285182;0,888331;0,81%;0,00%;97,05%
207;0,849816926;0,882563;0,79%;0,00%;96,66%
208;0,842225026;0,893604;0,79%;0,00%;96,65%
209;0,842866304;0,889576;0,75%;0,00%;97,04%
210;0,84174924;0,887261;0,72%;0,00%;97,00%
211;0,843155913;0,882158;0,68%;0,00%;97,01%
212;0,837611965;0,889516;0,68%;0,00%;97,04%
213;0,836825883;0,882072;0,65%;0,00%;96,85%
214;0,835233032;0,88505;0,63%;0,00%;97,04%
215;0,834860677;0,880796;0,61%;0,00%;97,07%
216;0,83279204;0,885201;0,60%;0,00%;96,88%
217;0,835957055;0,88003;0,57%;0,00%;97,41%
218;0,833454004;0,883165;0,56%;0,00%;97,14%
219;0,834240086;0,883998;0,53%;0,00%;96,82%
220;0,832812726;0,884419;0,52%;0,00%;97,21%
221;0,8351296;0,883007;0,50%;0,00%;96,89%
222;0,832523117;0,886857;0,49%;0,00%;97,26%
223;0,828716824;0,882803;0,49%;0,00%;97,35%
224;0,829771829;0,88199;0,47%;0,00%;96,96%
225;0,831219875;0,883529;0,46%;0,00%;97,33%
226;0,829875261;0,884037;0,45%;0,00%;97,24%
227;0,828654765;0,887431;0,00%;0,15%;97,33%
228;0,829875261;0,884037;0,00%;0,00%;97,56%
229;0,834012536;0,881826;0,00%;0,17%;97,14%
230;0,833764299;0,881563;0,00%;0,12%;97,05%
231;0,829771829;0,88473;0,00%;0,00%;97,04%
232;0,830185557;0,88243;0,00%;0,01%;97,07%
233;0,834198713;0,882822;0,00%;0,07%;97,23%
234;0,832130076;0,884497;0,00%;0,03%;97,33%
235;0,833495377;0,882078;0,00%;0,05%;97,33%
236;0,832729981;0,889837;0,00%;0,03%;97,45%
237;0,836950001;0,881076;0,00%;0,08%;97,30%
238;0,832895472;0,883373;0,00%;0,03%;97,60%
239;0,836660392;0,887366;0,00%;0,06%;97,27%
240;0,833143708;0,886379;0,00%;0,03%;97,88%
241;0,83370224;0,886168;0,00%;0,03%;97,47%
242;0,836081173;0,88789;0,00%;0,05%;97,19%
243;0,832068017;0,891899;0,00%;0,02%;97,16%
244;0,837715397;0,883808;0,00%;0,05%;97,48%
245;0,836639705;0,885405;0,00%;0,04%;97,36%
246;0,837653338;0,88842;0,00%;0,05%;97,56%
247;0,840280507;0,886514;0,00%;0,06%;97,52%
248;0,836763824;0,891039;0,00%;0,04%;97,43%
249;0,835605387;0,888191;0,00%;0,03%;97,28%
250;0,837674024;0,89039;0,00%;0,04%;97,16%
251;0,83752922;0,888288;0,00%;0,04%;97,39%
252;0,840508057;0,887557;0,00%;0,05%;97,66%
253;0,840487371;0,889477;0,00%;0,05%;97,55%
254;0,840694235;0,892454;0,00%;0,05%;97,27%
255;0,839928839;0,890833;0,00%;0,04%;97,57%
256;0,839784034;0,888733;0,00%;0,04%;97,62%
257;0,843342091;0,885871;0,00%;0,05%;97,38%
258;0,843755818;0,890181;0,00%;0,05%;97,60%
259;0,843921309;0,889218;0,00%;0,05%;97,59%
260;0,84619681;0,892756;0,00%;0,06%;97,37%
261;0,842721499;0,88909;0,00%;0,04%;97,68%
262;0,842700813;0,889872;0,00%;0,04%;97,73%
263;0,843486895;0,886824;0,00%;0,04%;97,85%
264;0,844335037;0,886915;0,00%;0,05%;97,86%
265;0,845679651;0,894162;0,00%;0,05%;97,39%
266;0,844914255;0,894162;0,00%;0,05%;97,49%
267;0,845472787;0,890048;0,00%;0,05%;97,79%
268;0,84716907;0,891833;0,00%;0,05%;97,80%
269;0,851327031;0,888774;0,00%;0,06%;97,82%
270;0,847996525;0,889957;0,00%;0,05%;98,50%
271;0,855857347;0,891566;0,00%;0,07%;97,85%
272;0,849672121;0,891383;0,00%;0,05%;97,98%
273;0,852051054;0,891465;0,00%;0,06%;97,96%
274;0,85229929;0,89059;0,00%;0,06%;97,91%
275;0,849982417;0,890905;0,00%;0,05%;97,73%
276;0,849113589;0,893881;0,00%;0,05%;97,96%
277;0,850251339;0,893129;0,00%;0,05%;97,66%
278;0,853892141;0,894196;0,00%;0,06%;97,78%
279;0,855484992;0,893919;0,00%;0,06%;97,75%
280;0,85492646;0,891397;0,00%;0,06%;97,87%
281;0,855505678;0,893136;0,00%;0,06%;98,33%
282;0,855257442;0,897242;0,00%;0,05%;97,51%
283;0,854161064;0,895284;0,00%;0,05%;98,03%
284;0,860015308;0,893956;0,00%;0,06%;97,59%
285;0,858401771;0,89502;0,00%;0,06%;97,83%
286;0,857760493;0,892414;0,00%;0,06%;98,15%
287;0,859994622;0,895876;0,00%;0,06%;97,96%
288;0,861401295;0,894594;0,00%;0,06%;97,75%
289;0,861670218;0,892938;0,00%;0,06%;97,83%
290;0,861318549;0,897255;0,00%;0,06%;98,12%
291;0,861359922;0,900057;0,00%;0,06%;97,85%
292;0,864814547;0,89346;0,00%;0,06%;98,06%
293;0,865104156;0,900389;0,00%;0,06%;98,04%
294;0,863221696;0,899237;0,00%;0,06%;97,91%
295;0,86433876;0,900401;0,00%;0,06%;98,48%
296;0,866779752;0,896292;0,00%;0,06%;98,19%
297;0,864421506;0,896592;0,00%;0,06%;97,67%
298;0,866655634;0,89891;0,00%;0,06%;98,13%
299;0,866159161;0,898395;0,00%;0,06%;97,97%
300;0,868434662;0,898003;0,00%;0,06%;98,29%
301;0,86998614;0,894931;0,00%;0,06%;97,97%
302;0,867565834;0,897105;0,00%;0,06%;98,12%
303;0,866469457;0,896774;0,00%;0,06%;98,26%
304;0,870420554;0,897311;0,00%;0,06%;98,34%
305;0,868124366;0,895745;0,00%;0,06%;97,94%
306;0,870917027;0,897823;0,00%;0,06%;98,13%
307;0,869799963;0,899415;0,00%;0,06%;98,11%
308;0,874661261;0,893153;0,00%;0,07%;98,09%
309;0,872344387;0,900099;0,00%;0,06%;98,59%
310;0,87306841;0,8973;0,00%;0,06%;98,33%
311;0,868000248;0,899497;0,00%;0,05%;98,01%
312;0,875364597;0,897724;0,00%;0,06%;98,46%
313;0,871951346;0,895022;0,00%;0,06%;98,71%
314;0,875219793;0,895647;0,00%;0,06%;98,51%
315;0,874744006;0,899825;0,00%;0,06%;98,01%
316;0,87706088;0,899464;0,00%;0,06%;98,23%
317;0,875902443;0,894421;0,00%;0,06%;98,59%
318;0,876936762;0,896605;0,00%;0,06%;98,21%
319;0,876895389;0,895435;0,00%;0,06%;98,45%
320;0,878405494;0,898907;0,00%;0,06%;98,53%
321;0,877143625;0,899549;0,00%;0,06%;98,21%
322;0,878901967;0,899415;0,00%;0,06%;98,39%
323;0,877578039;0,89806;0,00%;0,06%;97,77%
324;0,878860595;0,895517;0,00%;0,06%;98,23%
325;0,878198631;0,894842;0,00%;0,06%;98,39%
326;0,877309116;0,898585;0,00%;0,06%;98,21%
327;0,88157051;0,89748;0,00%;0,06%;98,80%
328;0,878177944;0,894026;0,00%;0,06%;98,20%
329;0,880019031;0,899425;0,00%;0,06%;98,41%
330;0,879522558;0,896191;0,00%;0,06%;98,54%
331;0,880887859;0,897582;0,00%;0,06%;98,81%
332;0,882770319;0,895982;0,00%;0,06%;98,25%
333;0,881860119;0,895058;0,00%;0,06%;98,78%
334;0,887197203;0,900475;0,00%;0,06%;98,56%
335;0,883577088;0,900323;0,00%;0,06%;98,38%
336;0,882439337;0,901096;0,00%;0,06%;98,68%
337;0,88481827;0,898858;0,00%;0,06%;98,64%
338;0,888086717;0,89945;0,00%;0,06%;98,49%
339;0,887838481;0,899199;0,00%;0,06%;98,64%
340;0,887693676;0,897132;0,00%;0,06%;98,56%
341;0,886824848;0,896254;0,00%;0,06%;98,68%
342;0,88504582;0,901018;0,00%;0,06%;98,80%
343;0,889348586;0,898804;0,00%;0,06%;98,90%
344;0,88910035;0,898554;0,00%;0,06%;98,44%
345;0,886742103;0,898885;0,00%;0,06%;98,90%
346;0,888107404;0,89755;0,00%;0,06%;98,33%
347;0,891086241;0,900561;0,00%;0,06%;98,70%
348;0,892596347;0,897451;0,00%;0,06%;98,86%
349;0,888893486;0,898345;0,00%;0,06%;98,81%
350;0,890444964;0,895287;0,00%;0,06%;98,65%
351;0,891851637;0,896702;0,00%;0,06%;98,74%
352;0,896257835;0,900337;0,00%;0,06%;98,70%
353;0,894334002;0,903043;0,00%;0,06%;98,69%
354;0,891251732;0,89689;0,00%;0,06%;98,90%
355;0,891106928;0,894835;0,00%;0,06%;98,90%
356;0,892927329;0,900496;0,00%;0,06%;98,71%
357;0,896009598;0,902806;0,00%;0,06%;98,90%
358;0,894065079;0,899721;0,00%;0,06%;98,90%
359;0,895140771;0,898093;0,00%;0,06%;98,90%
360;0,892968702;0,897825;0,00%;0,06%;98,90%
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
